"","Baseline","Advanced"
"1",18,18
"2",17,18
"3",4,4
"4",1,1
"5",19,7
"6",11,10
"7",13,12
"8",8,8
"9",5,5
"10",15,20
"11",16,20
"12",13,16
"13",10,16
"14",13,3
"15",3,16
"16",9,9
"17",22,19
"18",22,19
"19",12,14
"20",4,4
"21",8,8
"22",14,14
"23",9,21
"24",12,3
"25",19,7
"26",6,20
"27",1,5
"28",8,16
"29",15,14
"30",7,7
"31",14,14
"32",11,11
"33",22,22
"34",17,17
"35",19,1
"36",12,16
"37",10,20
"38",19,14
"39",3,16
"40",1,3
"41",13,16
"42",17,20
"43",22,22
"44",7,16
"45",17,17
"46",22,22
"47",10,3
"48",11,16
"49",11,13
"50",11,20
"51",6,16
"52",3,3
"53",3,3
"54",2,2
"55",22,15
"56",14,14
"57",9,2
"58",21,20
"59",2,2
"60",6,16
"61",19,15
"62",7,7
"63",11,11
"64",18,16
"65",14,14
"66",1,16
"67",16,16
"68",22,16
"69",17,17
"70",17,17
"71",18,21
"72",18,18
"73",21,21
"74",17,17
"75",9,9
"76",8,8
"77",18,3
"78",21,21
"79",17,17
"80",6,16
"81",17,15
"82",1,1
"83",15,17
"84",11,16
"85",1,1
"86",4,16
"87",2,2
"88",21,21
"89",4,16
"90",18,20
"91",1,1
"92",12,16
"93",20,20
"94",3,3
"95",10,10
"96",1,1
"97",8,2
"98",8,2
"99",8,8
"100",20,20
"101",18,17
"102",21,21
"103",21,21
"104",21,4
"105",2,2
"106",3,1
"107",2,2
"108",14,14
"109",14,14
"110",9,9
"111",17,17
"112",19,19
"113",8,8
"114",11,16
"115",6,16
"116",2,7
"117",1,3
"118",14,21
"119",18,18
"120",13,4
"121",21,15
"122",21,21
"123",14,14
"124",6,16
"125",21,20
"126",8,21
"127",10,21
"128",18,17
"129",17,16
"130",14,15
"131",16,16
"132",17,17
"133",7,7
"134",21,19
"135",21,4
"136",4,4
"137",13,11
"138",13,16
"139",8,2
"140",7,7
"141",19,18
"142",4,3
"143",17,17
"144",2,2
"145",2,2
"146",15,15
"147",14,14
"148",6,16
"149",11,11
"150",19,20
"151",5,14
"152",16,16
"153",11,16
"154",9,9
"155",18,18
"156",14,15
"157",15,14
"158",10,10
"159",14,14
"160",7,7
"161",10,10
"162",12,16
"163",14,14
"164",11,11
"165",14,20
"166",12,12
"167",9,8
"168",10,16
"169",11,16
"170",1,16
"171",2,8
"172",22,16
"173",2,2
"174",18,17
"175",7,7
"176",14,15
"177",9,3
"178",12,16
"179",16,16
"180",12,16
"181",18,18
"182",6,16
"183",4,4
"184",6,16
"185",1,1
"186",7,7
"187",15,15
"188",17,18
"189",14,14
"190",3,3
"191",18,20
"192",2,8
"193",16,16
"194",6,3
"195",1,3
"196",21,9
"197",14,14
"198",13,16
"199",4,16
"200",19,19
"201",6,16
"202",22,15
"203",7,9
"204",11,13
"205",5,5
"206",11,16
"207",3,16
"208",4,16
"209",14,14
"210",14,16
"211",19,7
"212",7,7
"213",11,16
"214",3,1
"215",5,5
"216",9,22
"217",7,7
"218",17,14
"219",16,16
"220",3,3
"221",8,8
